名詞(複合語),(回数),形容詞,(回数),動詞,(回数),副詞,(回数),連体詞,(回数),接続詞,(回数)
肌,2351,安い,1022,する,1916,しっとり,313,この,24,また,38,
ところ,1771,良い,958,ある,1454,よく,310,同じ,24,てか,9,
カバー力,785,いい,799,合う,700,特に,239,その,17,しかも,9,
自然,726,よい,739,なる,682,しっかり,145,どの,6,でも,8,
色,685,ない,708,使う,551,とても,124,いろんな,4,そして,6,
伸び,602,細かい,292,のびる,530,あまり,89,色んな,3,又,4,
感じ,484,軽い,200,なじむ,411,さらさら,84,そんな,3,ただ,3,
自分,469,少ない,197,できる,345,ずっと,59,どんな,2,それでいて,3,
値段,450,優しい,177,見える,311,サラサラ,44,大きな,1,かつ,2,
価格,426,薄い,130,崩れる,260,なんとなく,42,あの,1,が,2,
仕上がり,414,やさしい,123,気に入る,260,さっぱり,42,ほんの,1,ないし,2,
きれい,385,かわいい,113,仕上がる,256,ぴったり,39,そういう,1,だから,1,
こと,331,高い,99,つく,247,とくに,34,おなじ,1,それなのに,1,
薄付き,276,無い,87,つける,245,まあ,33,,,ちなみに,1,
の,260,強い,86,くずれる,186,ちょうど,32,,,しかし,1,
毛穴,249,うすい,86,使える,186,少し,29,,,ところが,1,
透明感,227,可愛い,67,入る,169,比較的,24,,,実は,1,
手ごろ,209,きめ細かい,60,さらう,166,すぐ,24,,,だけど,1,
綺麗,192,明るい,57,塗る,163,結構,21,,,まずは,1,
カバー,192,近い,53,伸びる,127,いつも,20,,,なので,1,
好き,192,すごい,36,目立つ,126,とにかく,17,,,それから,1,
のり,191,弱い,32,買える,117,何となく,17,,,尚,1,
無添加,164,白い,32,きめる,112,かなり,16,,,,,
ファンデーション,160,厚ぼったい,32,思う,100,すっと,16,,,,,
化粧崩れ,158,きつい,30,出来る,83,キラキラ,16,,,,,
付け心地,158,多い,25,馴染む,81,さらり,15,,,,,
リキッド,151,厚い,25,持つ,80,ほとんど,14,,,,,
無香料,151,悪い,22,出る,78,きちんと,14,,,,,
ナチュラル,149,易い,20,付く,77,ちゃんと,13,,,,,
ケース,149,やすい,17,買う,77,べたべた,11,,,,,
所,145,汚い,17,湿る,77,ベタベタ,11,,,,,
薄づき,144,かゆい,16,落ちる,74,そんなに,10,,,,,
手頃,141,重い,15,荒れる,73,別に,10,,,,,
つき,137,濃い,15,づく,71,いかにも,9,,,,,
粉,135,小さい,15,くすむ,68,ある程度,9,,,,,
化粧,134,長い,14,あう,65,そこそこ,9,,,,,
粒子,131,臭い,13,キメる,56,まだ,8,,,,,
よう,120,痒い,13,べたつく,53,色々,8,,,,,
安心,113,こまかい,12,みえる,53,ピッタリ,8,,,,,
使用,112,大きい,12,でる,52,初めて,7,,,,,
気,111,イイ,11,隠れる,51,ふわっと,7,,,,,
つけ心地,110,気持ちいい,10,浮く,49,なかなか,7,,,,,
厚塗り,108,程よい,10,隠せる,49,多少,7,,,,,
負担,96,柔らかい,10,付ける,48,さっと,7,,,,,
ノリ,95,にくい,9,隠す,41,きらきら,7,,,,,
汗,93,新しい,7,いる,40,それほど,7,,,,,
手軽,93,すい,7,売る,39,とっても,7,,,,,
肌色,89,うまい,6,感じる,37,いろいろ,7,,,,,
ムラ,86,キメ細かい,6,塗れる,36,あんまり,6,,,,,
乾燥,84,早い,6,よれる,36,全く,6,,,,,
パウダー,84,赤い,6,かく,36,ふんわり,6,,,,,
購入,83,黒い,6,経つ,33,良く,5,,,,,
素肌,83,息苦しい,6,優れる,31,より,5,,,,,
敏感肌,83,きめこまかい,6,使い慣れる,29,たっぷり,5,,,,,
安価,81,やわらかい,6,見せる,29,そのまま,5,,,,,
デザイン,81,くい,6,ぬれる,27,何より,4,,,,,
私,80,気持ち良い,5,かぶれる,27,必ず,4,,,,,
保,78,美しい,5,いう,26,もともと,4,,,,,
水,76,ものすごい,5,気にいる,25,ずーっと,4,,,,,
匂い,75,心地よい,5,べとつく,24,かさかさ,4,,,,,
もの,73,重たい,4,ぬる,24,しっくり,4,,,,,
使い心地,73,手早い,4,たつ,24,すーっ,4,,,,,
さ,71,みずみずしい,4,しあがる,23,なんと,4,,,,,
肌荒れ,70,嬉しい,4,すむ,21,ちょっと,4,,,,,
コンパクト,68,楽しい,3,かかる,21,一度,4,,,,,
香り,68,気持ちよい,3,なれる,20,まず,4,,,,,
少量,67,かわいらしい,3,作る,20,丁度,4,,,,,
点,67,手軽い,3,選ぶ,20,つやつや,3,,,,,
リキッドタイプ,65,くさい,3,試す,18,サラリと,3,,,,,
簡単,63,かるい,3,違う,18,沢山,3,,,,,
成分,63,つよい,3,わかる,18,まったく,3,,,,,
感,62,ほどよい,3,言う,18,ひんやり,3,,,,,
もち,62,白っぽい,3,のる,18,実際,3,,,,,
キレイ,60,暑い,3,つかう,17,ぴたっと,3,,,,,
品質,59,欲しい,3,選べる,17,すっきり,3,,,,,
フィット,57,丸い,2,消える,17,べったり,3,,,,,
割,57,あつい,2,うすずく,16,意外と,3,,,,,
事,56,苦しい,2,着ける,16,たまたま,3,,,,,
付き,54,硬い,2,防ぐ,16,やはり,3,,,,,
使用感,53,あかるい,2,含む,16,やっぱり,3,,,,,
むら,53,若い,2,変える,15,スーッ,3,,,,,
わり,52,暗い,2,重ねる,15,本当に,3,,,,,
香料,51,暑苦しい,2,済む,13,まあだ,2,,,,,
長時間,51,おおい,2,合わせる,13,こってり,2,,,,,
しみ,49,こい,2,みせる,12,余り,2,,,,,
手,49,ひどい,2,落とす,12,ベッタリ,2,,,,,
シミ,49,痛い,2,かんじる,12,そう,2,,,,,
低価格,48,安っぽい,2,潤う,12,すべすべ,2,,,,,
時,47,好い,2,勧める,11,なんとも,2,,,,,
色味,47,てがるい,2,くる,11,とりあえず,2,,,,,
長持ち,46,うい,2,光る,11,ごく,2,,,,,
発色,46,ちかい,2,はいる,11,ピタッ,2,,,,,
一番,46,あつぼったい,2,吸う,11,パサパサ,2,,,,,
時間,46,かっこよい,2,詰め替える,11,一応,2,,,,,
刺激,45,しつこい,1,有る,11,大抵,2,,,,,
他,44,すばらしい,1,見る,11,最も,2,,,,,
パッケージ,43,たかい,1,変わる,11,後で,2,,,,,
UVカット,43,素早い,1,乗る,10,全然,2,,,,,
におい,42,おおきい,1,あり,10,けっこう,2,,,,,
メーカー,42,もったいない,1,比べる,9,やっと,2,,,,,
割り,41,脂っこい,1,着く,9,ほぼ,2,,,,,
顔,40,うるさい,1,整う,9,もう,2,,,,,
通販,38,わるい,1,抑える,9,やや,2,,,,,
肌質,38,なにげない,1,ふく,9,また,2,,,,,
化粧直し,38,とてつもない,1,行く,8,何とも,2,,,,,
効果,38,見苦しい,1,かける,8,ふわふわ,2,,,,,
力,38,煩わしい,1,めだつ,8,つい,2,,,,,
とき,37,酷い,1,汚れる,8,すんなり,2,,,,,
色合い,36,うれしい,1,かりる,8,パッ,2,,,,,
フィット感,36,いたい,1,作れる,8,なおかつ,2,,,,,
コンビニ,35,すくない,1,入れる,8,まるで,2,,,,,
美白効果,35,つらい,1,ベタつく,8,バッチリ,2,,,,,
マット,34,黄色い,1,色づく,8,どう,2,,,,,
サラッ,34,すばやい,1,なくなる,8,するする,1,,,,,
なめらか,33,赤黒い,1,おさえる,7,もって,1,,,,,
ブランド,33,水っぽい,1,もつ,7,時々,1,,,,,
商品,33,分厚い,1,おちる,7,もう少し,1,,,,,
なじみ,33,恥ずかしい,1,落とせる,7,ふつう,1,,,,,
感触,32,輝かしい,1,押さえる,7,中でも,1,,,,,
下地,31,細い,1,もらう,7,大して,1,,,,,
お手ごろ,31,可愛らしい,1,出せる,6,ヒリヒリ,1,,,,,
化粧のり,31,こわい,1,扱う,6,うっすら,1,,,,,
オイルフリー,31,よわい,1,続く,6,もちろん,1,,,,,
気軽,30,大人しい,1,あわせる,6,そのうえ,1,,,,,
美容液,30,たのしい,1,薦める,6,かく,1,,,,,
後,30,ほしい,1,あがる,6,いまいち,1,,,,,
便利,30,きたない,1,起こす,6,てかてか,1,,,,,
これ,30,かっこいい,1,つるむ,6,もち,1,,,,,
トラブル,30,ぬくい,1,分かれる,6,いっぱい,1,,,,,
肌なじみ,29,厳しい,1,伸ばす,6,ピリピリ,1,,,,,
ＵＶカット,29,しろい,1,うく,6,ツルツル,1,,,,,
今,29,怖い,1,割れる,6,さほど,1,,,,,
とこ,29,わざとらしい,1,かさばる,5,ぴりぴり,1,,,,,
すき,28,短い,1,防げる,5,もっと,1,,,,,
シンプル,28,冷たい,1,うるおう,5,とくべつ,1,,,,,
量,27,難しい,1,みる,5,次々,1,,,,,
紫外線,27,ありがたい,1,忘れる,5,残らず,1,,,,,
質感,27,力強い,1,すすめる,5,それだけ,1,,,,,
CM,26,ここちよい,1,よる,5,べとべと,1,,,,,
乾燥肌,26,,,もらえる,5,思わず,1,,,,,
どこ,26,,,とれる,5,共に,1,,,,,
化粧品,26,,,妨げる,5,ぐんと,1,,,,,
オールシーズン,26,,,かくす,5,しゃきっと,1,,,,,
テカリ,26,,,使い分ける,5,たまに,1,,,,,
ファン,26,,,乗せる,5,ザラザラ,1,,,,,
敏感肌用,26,,,出す,5,充分,1,,,,,
豊富,25,,,惹く,5,だいたい,1,,,,,
容器,25,,,分かる,5,こう,1,,,,,
安全,24,,,かくれる,5,なるべく,1,,,,,
日焼け止め効果,24,,,問う,5,ついつい,1,,,,,
リキッドファンデーション,24,,,すぐれる,5,スルスル,1,,,,,
方,24,,,仕上げる,5,満遍なく,1,,,,,
ため,23,,,要る,5,くっきり,1,,,,,
厚化粧,22,,,助かる,5,いちいち,1,,,,,
低刺激,22,,,持ち歩く,5,いままで,1,,,,,
添加物,22,,,考える,4,サッと,1,,,,,
皮脂,22,,,知る,4,別途,1,,,,,
クリームタイプ,22,,,つくす,4,同時に,1,,,,,
質,22,,,あれる,4,ぴんと,1,,,,,
つや,22,,,保てる,4,恐らく,1,,,,,
カラー,21,,,のせる,4,少々,1,,,,,
ドラッグストア,21,,,取れる,4,只,1,,,,,
ＣＭ,20,,,やる,4,わざわざ,1,,,,,
薄つき,20,,,起こる,4,みるみる,1,,,,,
ＵＶ効果,20,,,効く,4,常に,1,,,,,
つけごこち,19,,,進める,4,きっちり,1,,,,,
メイク,19,,,しみる,4,殆ど,1,,,,,
上,19,,,張り付く,4,こっくり,1,,,,,
潤い,19,,,触れる,4,何とか,1,,,,,
昔,19,,,聞く,4,ふわり,1,,,,,
長年,18,,,終わる,4,あえて,1,,,,,
高級感,18,,,起きる,4,且つ,1,,,,,
心地,18,,,ぱさつく,4,できるだけ,1,,,,,
顔色,18,,,輝く,4,もしも,1,,,,,
以前,18,,,置く,4,わりに,1,,,,,
薄,18,,,減る,4,しいて,1,,,,,
滑らか,18,,,もてる,3,なぜ,1,,,,,
そう,17,,,慣れる,3,ねっとり,1,,,,,
パール,17,,,負ける,3,ほほ,1,,,,,
お手頃,17,,,引き締まる,3,どうしても,1,,,,,
適度,17,,,残る,3,一見,1,,,,,
そばかす,17,,,急ぐ,3,もさっと,1,,,,,
密着,17,,,出かける,3,案外,1,,,,,
素肌感,17,,,かねる,3,ほんのり,1,,,,,
にきび,16,,,延びる,3,これから,1,,,,,
お肌,16,,,止める,3,さらに,1,,,,,
お手ごろ価格,16,,,かくせる,3,どんなに,1,,,,,
ニキビ,16,,,兼ねる,3,直ぐに,1,,,,,
信頼,16,,,おもう,3,きちっと,1,,,,,
楽,16,,,伸ばせる,3,はっきり,1,,,,,
パフ,16,,,与える,3,,,,,,,
資生堂,16,,,落ち着く,3,,,,,,,
安心感,15,,,のばす,3,,,,,,,
スーパー,15,,,おく,3,,,,,,,
油,15,,,探す,3,,,,,,,
人,15,,,くう,3,,,,,,,
あと,15,,,とる,3,,,,,,,
愛用,15,,,無くなる,3,,,,,,,
大丈夫,15,,,うつる,3,,,,,,,
見た目,15,,,ちる,3,,,,,,,
油分,15,,,来る,3,,,,,,,
薄付,15,,,いく,3,,,,,,,
天然成分,15,,,求める,3,,,,,,,
サラサラ感,15,,,広がる,3,,,,,,,
種類,14,,,揃える,3,,,,,,,
一緒,14,,,守る,3,,,,,,,
かさ,14,,,仕上る,3,,,,,,,
リーズナブル,14,,,つかえる,3,,,,,,,
さそう,14,,,試せる,3,,,,,,,
不使用,14,,,のばせる,3,,,,,,,
使い,14,,,揃う,3,,,,,,,
白,14,,,取る,3,,,,,,,
イメージ,14,,,疲れる,3,,,,,,,
光,14,,,併せる,3,,,,,,,
肌トラブル,14,,,使い切る,2,,,,,,,
夏,14,,,なつく,2,,,,,,,
化粧水,13,,,かわる,2,,,,,,,
化粧持ち,13,,,分る,2,,,,,,,
それ,13,,,そろえる,2,,,,,,,
季節,13,,,ついてる,2,,,,,,,
普通,13,,,乾く,2,,,,,,,
中,13,,,洗う,2,,,,,,,
日焼け止め,13,,,かえる,2,,,,,,,
日焼け,13,,,書く,2,,,,,,,
皮膚呼吸,13,,,けす,2,,,,,,,
しっとり感,12,,,買い換える,2,,,,,,,
つけ,12,,,そろう,2,,,,,,,
金額,12,,,擦る,2,,,,,,,
ノビ,12,,,適す,2,,,,,,,
パウダータイプ,12,,,解る,2,,,,,,,
延び,12,,,ます,2,,,,,,,
持続,12,,,混じる,2,,,,,,,
夏用,12,,,決める,2,,,,,,,
ラメ,12,,,思える,2,,,,,,,
ごち,12,,,吹く,2,,,,,,,
たくさん,12,,,果たす,2,,,,,,,
基礎化粧品,12,,,信じる,2,,,,,,,
紫外線対策,12,,,掛かる,2,,,,,,,
違和感,11,,,おこす,2,,,,,,,
ツヤ感,11,,,なでる,2,,,,,,,
臭い,11,,,流す,2,,,,,,,
UV,11,,,はがれる,2,,,,,,,
機能,11,,,続ける,2,,,,,,,
美白,11,,,こだわる,2,,,,,,,
調子,11,,,寝る,2,,,,,,,
オイルカット,11,,,飽きる,2,,,,,,,
紫外線カット,11,,,引く,2,,,,,,,
物,11,,,かかわる,2,,,,,,,
一年中,11,,,はたく,2,,,,,,,
おしゃれ,11,,,つくる,2,,,,,,,
自然派化粧品,10,,,焼ける,2,,,,,,,
両方,10,,,当たる,2,,,,,,,
ツヤ,10,,,かう,2,,,,,,,
サンプル,10,,,消す,2,,,,,,,
形,10,,,なす,2,,,,,,,
ナチュラル感,10,,,かす,2,,,,,,,
ファンデ,10,,,つくれる,2,,,,,,,
赤ちゃん,10,,,溶ける,2,,,,,,,
肌触り,10,,,消せる,2,,,,,,,
配合,10,,,貰う,2,,,,,,,
ん,10,,,載る,2,,,,,,,
近く,10,,,取り扱う,2,,,,,,,
クリーム状,10,,,直す,2,,,,,,,
気持ち,10,,,言える,2,,,,,,,
原料,10,,,映える,2,,,,,,,
カバ,10,,,触る,2,,,,,,,
いつ,10,,,すく,2,,,,,,,
自然化粧品,10,,,出来上がる,2,,,,,,,
スポンジ,10,,,劣る,2,,,,,,,
評判,10,,,頂く,2,,,,,,,
具合,10,,,いろづく,1,,,,,,,
製品,10,,,入れ替える,1,,,,,,,
素肌感覚,10,,,届く,1,,,,,,,
赤み,10,,,酔う,1,,,,,,,
手間,10,,,だせる,1,,,,,,,
テカら,10,,,おう,1,,,,,,,
使い勝手,10,,,上がる,1,,,,,,,
圧迫感,9,,,きせる,1,,,,,,,
用,9,,,くける,1,,,,,,,
夏場,9,,,持ち歩ける,1,,,,,,,
指定成分,9,,,にじむ,1,,,,,,,
併用,9,,,ふせげる,1,,,,,,,
無油分,9,,,噴く,1,,,,,,,
ＵＶケア,9,,,頼る,1,,,,,,,
べたつき,9,,,頑張る,1,,,,,,,
問題,9,,,目だつ,1,,,,,,,
化粧もち,9,,,足りる,1,,,,,,,
パクト,9,,,叩く,1,,,,,,,
お手頃価格,9,,,撮る,1,,,,,,,
ＵＶカット効果,9,,,わく,1,,,,,,,
自然派,9,,,直せる,1,,,,,,,
スキンケア,9,,,遣う,1,,,,,,,
状態,9,,,ささる,1,,,,,,,
馴染み,9,,,凝る,1,,,,,,,
ウォータープルーフ,9,,,持ち合わせる,1,,,,,,,
カワイイ,9,,,収まる,1,,,,,,,
対応,9,,,つる,1,,,,,,,
鏡,9,,,とりだす,1,,,,,,,
色目,9,,,ほてる,1,,,,,,,
UVカット効果,9,,,さえる,1,,,,,,,
店員さん,9,,,痛む,1,,,,,,,
UV効果,9,,,通じる,1,,,,,,,
リフィル,9,,,省ける,1,,,,,,,
ニキビ肌,8,,,わる,1,,,,,,,
パウダーファンデーション,8,,,買い求める,1,,,,,,,
無添加化粧品,8,,,塞ぐ,1,,,,,,,
お店,8,,,まとまる,1,,,,,,,
素材,8,,,押す,1,,,,,,,
お気に入り,8,,,ねる,1,,,,,,,
持ち運び,8,,,滲む,1,,,,,,,
塗り心地,8,,,生かす,1,,,,,,,
しわ,8,,,汚す,1,,,,,,,
適当,8,,,きれる,1,,,,,,,
シリーズ,8,,,たどり着く,1,,,,,,,
敏感,8,,,楽しめる,1,,,,,,,
クリーム,8,,,悩む,1,,,,,,,
有名,8,,,行き渡る,1,,,,,,,
コーセー,8,,,通う,1,,,,,,,
必要,8,,,すべる,1,,,,,,,
コンパクトケース,8,,,含める,1,,,,,,,
素顔,8,,,おちつく,1,,,,,,,
ノンオイル,8,,,ぼかす,1,,,,,,,
近所,8,,,押える,1,,,,,,,
細やか,8,,,ぼる,1,,,,,,,
パッケージデザイン,8,,,ためす,1,,,,,,,
ツキ,8,,,いえる,1,,,,,,,
呼吸,8,,,埋める,1,,,,,,,
薄化粧,8,,,はやる,1,,,,,,,
テカ,8,,,とぶ,1,,,,,,,
入れ物,8,,,あせる,1,,,,,,,
アトピー,8,,,おとす,1,,,,,,,
光沢,8,,,壊れる,1,,,,,,,
皮膚,8,,,ひろがる,1,,,,,,,
スー,8,,,返せる,1,,,,,,,
通信販売,8,,,写る,1,,,,,,,
両用,8,,,はなつ,1,,,,,,,
天然素材,8,,,見合う,1,,,,,,,
一切,7,,,着せる,1,,,,,,,
すべすべ,7,,,癒す,1,,,,,,,
無臭,7,,,火照る,1,,,,,,,
バリエーション,7,,,乗り換える,1,,,,,,,
毎回,7,,,栄える,1,,,,,,,
それなり,7,,,組む,1,,,,,,,
部分,7,,,もたつく,1,,,,,,,
他の,7,,,しれる,1,,,,,,,
スティックタイプ,7,,,貰える,1,,,,,,,
抜群,7,,,そむ,1,,,,,,,
体,7,,,見かける,1,,,,,,,
ネット,7,,,あつかう,1,,,,,,,
為,7,,,見つかる,1,,,,,,,
全体,7,,,足す,1,,,,,,,
利用,7,,,散る,1,,,,,,,
店頭,7,,,残す,1,,,,,,,
肌理,7,,,送る,1,,,,,,,
サラ,7,,,増える,1,,,,,,,
試供品,7,,,ぶる,1,,,,,,,
酸化,7,,,弱る,1,,,,,,,
液体,7,,,至る,1,,,,,,,
パウダリー,7,,,拭く,1,,,,,,,
乳液,7,,,読む,1,,,,,,,
両用タイプ,7,,,いかる,1,,,,,,,
店,7,,,はぶける,1,,,,,,,
パサ,6,,,みつかる,1,,,,,,,
ケースデザイン,6,,,通す,1,,,,,,,
微粒子,6,,,居る,1,,,,,,,
塗り,6,,,はげる,1,,,,,,,
高品質,6,,,なめる,1,,,,,,,
全て,6,,,受ける,1,,,,,,,
せい,6,,,ただれる,1,,,,,,,
石鹸,6,,,教える,1,,,,,,,
使いごこち,6,,,濡れる,1,,,,,,,
非常,6,,,捨てる,1,,,,,,,
カット,6,,,ひらく,1,,,,,,,
サイズ,6,,,戻す,1,,,,,,,
厚付き,6,,,調べる,1,,,,,,,
トリートメント効果,6,,,取り寄せる,1,,,,,,,
洗顔,6,,,会う,1,,,,,,,
普段,6,,,褒める,1,,,,,,,
美容液成分,6,,,付け上がる,1,,,,,,,
カネボウ,6,,,しとる,1,,,,,,,
何年,6,,,しのぶ,1,,,,,,,
スキンケア効果,6,,,よじれる,1,,,,,,,
ナチュラルメイク,6,,,このむ,1,,,,,,,
ソバカス,6,,,はる,1,,,,,,,
ところ肌,6,,,上回る,1,,,,,,,
可,6,,,生まれる,1,,,,,,,
動物実験,6,,,うつ,1,,,,,,,
経済的,6,,,あぶる,1,,,,,,,
最後,6,,,際だつ,1,,,,,,,
脂,6,,,ゆるめる,1,,,,,,,
前,6,,,置ける,1,,,,,,,
わけ,6,,,たまる,1,,,,,,,
割引,6,,,ひんす,1,,,,,,,
処方,6,,,とどける,1,,,,,,,
仕上げ,6,,,ほめる,1,,,,,,,
インターネット,6,,,ふれる,1,,,,,,,
ピンク,6,,,なくす,1,,,,,,,
毛穴落ち,6,,,いたむ,1,,,,,,,
アレルギー,6,,,ふせぐ,1,,,,,,,
プッシュ式,6,,,いいつける,1,,,,,,,
お値段,6,,,抱く,1,,,,,,,
お化粧,6,,,濡らす,1,,,,,,,
色白,6,,,ふる,1,,,,,,,
感覚,6,,,ぬう,1,,,,,,,
仕上がり感,6,,,蘇る,1,,,,,,,
販売員,6,,,つつく,1,,,,,,,
不可,6,,,勤める,1,,,,,,,
無難,6,,,いてる,1,,,,,,,
ツーウェイ,5,,,混ぜる,1,,,,,,,
水ファンデーション,5,,,しゃれる,1,,,,,,,
余分,5,,,うたう,1,,,,,,,
格安,5,,,洗い流せる,1,,,,,,,
無鉱物油,5,,,かさ張る,1,,,,,,,
色むら,5,,,つかいわける,1,,,,,,,
カーバー力,5,,,おきる,1,,,,,,,
友人,5,,,関わる,1,,,,,,,
美容液入り,5,,,こぐ,1,,,,,,,
女優肌,5,,,迷う,1,,,,,,,
ＳＰＦ,5,,,謳う,1,,,,,,,
印象,5,,,持ち運ぶ,1,,,,,,,
小じわ,5,,,まとめる,1,,,,,,,
相性,5,,,洗い落とせる,1,,,,,,,
ゾーン用,5,,,ひび割れる,1,,,,,,,
密着度,5,,,行う,1,,,,,,,
コストパフォーマンス,5,,,あふれる,1,,,,,,,
顔全体,5,,,写す,1,,,,,,,
宣伝,5,,,ゆすぐ,1,,,,,,,
無香,5,,,移る,1,,,,,,,
最適,5,,,流れる,1,,,,,,,
艶,5,,,くれる,1,,,,,,,
無着色,5,,,こまる,1,,,,,,,
満足,5,,,とけこむ,1,,,,,,,
ファンケル,5,,,赤みがかる,1,,,,,,,
モノ,5,,,ひきたつ,1,,,,,,,
どちら,5,,,ほる,1,,,,,,,
保湿性,5,,,整える,1,,,,,,,
アトピー肌,5,,,いける,1,,,,,,,
健康的,5,,,彫る,1,,,,,,,
大人,5,,,踏む,1,,,,,,,
界面活性剤,5,,,持てる,1,,,,,,,
短時間,5,,,磨く,1,,,,,,,
｡,5,,,のっかる,1,,,,,,,
セット,5,,,決まる,1,,,,,,,
夕方,5,,,湿す,1,,,,,,,
美容液効果,5,,,治す,1,,,,,,,
ＵＶ,5,,,いただく,1,,,,,,,
周り,5,,,薄める,1,,,,,,,
びがいいところ,5,,,かわく,1,,,,,,,
天然,5,,,頼む,1,,,,,,,
服,5,,,点く,1,,,,,,,
乗り,5,,,感ずる,1,,,,,,,
価格的,5,,,困る,1,,,,,,,
すべて,5,,,話す,1,,,,,,,
ヨレ,5,,,まもる,1,,,,,,,
さら,5,,,ふくむ,1,,,,,,,
お手軽,5,,,すくう,1,,,,,,,
厚塗り感,5,,,掛ける,1,,,,,,,
タイプ,5,,,脂ぎる,1,,,,,,,
ボトル,5,,,耐える,1,,,,,,,
生協,5,,,盛り込む,1,,,,,,,
年齢,5,,,ととのう,1,,,,,,,
化粧ノリ,5,,,ずる,1,,,,,,,
ムース状,5,,,引き出す,1,,,,,,,
粉浮き,5,,,すませる,1,,,,,,,
間,5,,,振る,1,,,,,,,
ー,5,,,見つける,1,,,,,,,
変,5,,,ちがう,1,,,,,,,
かん,5,,,成る,1,,,,,,,
ブランドイメージ,5,,,かる,1,,,,,,,
均一,5,,,帰る,1,,,,,,,
OK,4,,,におう,1,,,,,,,
不要,4,,,こむ,1,,,,,,,
ベース,4,,,向く,1,,,,,,,
サッパリ,4,,,つられる,1,,,,,,,
新商品,4,,,塗りたくる,1,,,,,,,
子供,4,,,見付ける,1,,,,,,,
しみそばかす,4,,,つかる,1,,,,,,,
かゆみ,4,,,すう,1,,,,,,,
ｶﾊﾞｰ力,4,,,づける,1,,,,,,,
吸収,4,,,死ぬ,1,,,,,,,
ところ｡,4,,,被れる,1,,,,,,,
反射,4,,,べた付く,1,,,,,,,
化粧品独特,4,,,きえる,1,,,,,,,
コスパ,4,,,保つ,1,,,,,,,
薄付け,4,,,落ちつく,1,,,,,,,
てごろ,4,,,やわらげる,1,,,,,,,
日焼け防止,4,,,跳ね返す,1,,,,,,,
