語, 品詞, 総数
肌, 名詞, 2351
する, 動詞, 1916
ある, 動詞, 1454
なじむ#, 動詞, 1192
安い, 形容詞, 1022
良い, 形容詞, 958
価格#, 代表語, 876
いい, 形容詞, 799
カバー力, 複合語, 785
よい, 形容詞, 739
自然, 名詞, 726
ない, 形容詞, 708
色, 名詞, 685
なる, 動詞, 682
伸び, 名詞, 602
綺麗#, 代表語, 577
使う, 動詞, 551
のびる, 動詞, 530
感じ, 名詞, 484
自分, 名詞, 469
仕上がり, 名詞, 414
手頃#, 代表語, 350
できる, 動詞, 345
しっとり, 副詞, 313
見える, 動詞, 311
よく, 副詞, 310
細かい, 形容詞, 292
薄付き, 複合語, 276
崩れる, 動詞, 260
気に入る, 動詞, 260
仕上がる, 動詞, 256
毛穴, 名詞, 249
つく, 動詞, 247
つける, 動詞, 245
特に, 副詞, 239
透明感, 複合語, 227
軽い, 形容詞, 200
少ない, 形容詞, 197
カバー, 名詞, 192
好き, 名詞, 192
のり, 名詞, 191
くずれる, 動詞, 186
使える, 動詞, 186
優しい, 形容詞, 177
入る, 動詞, 169
さらう, 動詞, 166
無添加, 複合語, 164
塗る, 動詞, 163
ファンデーション, 名詞, 160
化粧崩れ, 複合語, 158
付け心地, 複合語, 158
リキッド, 名詞, 151
無香料, 複合語, 151
ナチュラル, 名詞, 149
ケース, 名詞, 149
所, 名詞, 145
しっかり, 副詞, 145
薄づき, 複合語, 144
つき, 名詞, 137
粉, 名詞, 135
化粧, 名詞, 134
粒子, 名詞, 131
薄い, 形容詞, 130
伸びる, 動詞, 127
目立つ, 動詞, 126
とても, 副詞, 124
やさしい, 形容詞, 123
よう, 名詞, 120
買える, 動詞, 117
かわいい, 形容詞, 113
安心, 名詞, 113
きめる, 動詞, 112
使用, 名詞, 112
気, 名詞, 111
つけ心地, 複合語, 110
厚塗り, 複合語, 108
思う, 動詞, 100
高い, 形容詞, 99
負担, 名詞, 96
ノリ, 名詞, 95
汗, 名詞, 93
手軽, 名詞, 93
肌色, 名詞, 89
あまり, 副詞, 89
無い, 形容詞, 87
ムラ, 名詞, 86
強い, 形容詞, 86
うすい, 形容詞, 86
さらさら, 副詞, 84
乾燥, 名詞, 84
パウダー, 名詞, 84
購入, 名詞, 83
素肌, 名詞, 83
敏感肌, 複合語, 83
出来る, 動詞, 83
安価, 名詞, 81
デザイン, 名詞, 81
私, 名詞, 80
持つ, 動詞, 80
保, 名詞, 78
出る, 動詞, 78
付く, 動詞, 77
買う, 動詞, 77
湿る, 動詞, 77
水, 名詞, 76
匂い, 名詞, 75
落ちる, 動詞, 74
もの, 名詞, 73
使い心地, 複合語, 73
荒れる, 動詞, 73
さ, 名詞, 71
づく, 動詞, 71
肌荒れ, 名詞, 70
コンパクト, 名詞, 68
くすむ, 動詞, 68
香り, 名詞, 68
少量, 名詞, 67
点, 名詞, 67
可愛い, 形容詞, 67
リキッドタイプ, 名詞, 65
あう, 動詞, 65
簡単, 名詞, 63
成分, 名詞, 63
感, 名詞, 62
もち, 名詞, 62
キレイ, 名詞, 60
きめ細かい, 形容詞, 60
ずっと, 副詞, 59
品質, 名詞, 59
フィット, 名詞, 57
割, 名詞, 57
明るい, 形容詞, 57
キメる, 動詞, 56
事, 名詞, 56
付き, 名詞, 54
近い, 形容詞, 53
べたつく, 動詞, 53
みえる, 動詞, 53
使用感, 複合語, 53
むら, 名詞, 53
でる, 動詞, 52
わり, 名詞, 52
香料, 名詞, 51
長時間, 名詞, 51
隠れる, 動詞, 51
しみ, 名詞, 49
浮く, 動詞, 49
手, 名詞, 49
シミ, 名詞, 49
隠せる, 動詞, 49
付ける, 動詞, 48
低価格, 複合語, 48
時, 名詞, 47
色味, 複合語, 47
長持ち, 名詞, 46
発色, 名詞, 46
一番, 名詞, 46
時間, 名詞, 46
刺激, 名詞, 45
他, 名詞, 44
サラサラ, 副詞, 44
パッケージ, 名詞, 43
UVカット, 複合語, 43
なんとなく, 副詞, 42
さっぱり, 副詞, 42
におい, 名詞, 42
メーカー, 名詞, 42
隠す, 動詞, 41
割り, 名詞, 41
いる, 動詞, 40
顔, 名詞, 40
ぴったり, 副詞, 39
売る, 動詞, 39
通販, 名詞, 38
肌質, 複合語, 38
化粧直し, 名詞, 38
また, 接続詞, 38
効果, 名詞, 38
力, 名詞, 38
とき, 名詞, 37
感じる, 動詞, 37
塗れる, 動詞, 36
色合い, 名詞, 36
すごい, 形容詞, 36
フィット感, 複合語, 36
よれる, 動詞, 36
かく, 動詞, 36
コンビニ, 名詞, 35
美白効果, 複合語, 35
とくに, 副詞, 34
マット, 名詞, 34
サラッ, 名詞, 34
なめらか, 名詞, 33
経つ, 動詞, 33
ブランド, 名詞, 33
まあ, 副詞, 33
商品, 名詞, 33
なじみ, 名詞, 33
ちょうど, 副詞, 32
弱い, 形容詞, 32
感触, 名詞, 32
白い, 形容詞, 32
厚ぼったい, 形容詞, 32
優れる, 動詞, 31
下地, 名詞, 31
お手ごろ, 複合語, 31
化粧のり, 複合語, 31
オイルフリー, 複合語, 31
きつい, 形容詞, 30
気軽, 名詞, 30
美容液, 複合語, 30
後, 名詞, 30
便利, 名詞, 30
これ, 名詞, 30
トラブル, 名詞, 30
使い慣れる, 動詞, 29
少し, 副詞, 29
肌なじみ, 複合語, 29
ＵＶカット, 複合語, 29
今, 名詞, 29
とこ, 名詞, 29
見せる, 動詞, 29
すき, 名詞, 28
シンプル, 名詞, 28
ぬれる, 動詞, 27
量, 名詞, 27
紫外線, 名詞, 27
かぶれる, 動詞, 27
質感, 名詞, 27
CM, 名詞, 26
いう, 動詞, 26
乾燥肌, 複合語, 26
どこ, 名詞, 26
オールシーズン, 複合語, 26
テカリ, 名詞, 26
化粧品, 複合語, 26
ファン, 名詞, 26
敏感肌用, 複合語, 26
多い, 形容詞, 25
豊富, 名詞, 25
気にいる, 動詞, 25
容器, 名詞, 25
厚い, 形容詞, 25
安全, 名詞, 24
べとつく, 動詞, 24
この, 連体詞, 24
比較的, 副詞, 24
日焼け止め効果, 複合語, 24
リキッドファンデーション, 名詞, 24
同じ, 連体詞, 24
ぬる, 動詞, 24
すぐ, 副詞, 24
たつ, 動詞, 24
方, 名詞, 24
ため, 名詞, 23
しあがる, 動詞, 23
悪い, 形容詞, 22
低刺激, 複合語, 22
厚化粧, 名詞, 22
添加物, 複合語, 22
皮脂, 名詞, 22
クリームタイプ, 複合語, 22
質, 名詞, 22
つや, 名詞, 22
すむ, 動詞, 21
カラー, 名詞, 21
ドラッグストア, 名詞, 21
かかる, 動詞, 21
結構, 副詞, 21
ＣＭ, 名詞, 20
薄つき, 複合語, 20
なれる, 動詞, 20
作る, 動詞, 20
易い, 形容詞, 20
選ぶ, 動詞, 20
いつも, 副詞, 20
ＵＶ効果, 複合語, 20
つけごこち, 複合語, 19
メイク, 名詞, 19
上, 名詞, 19
潤い, 名詞, 19
昔, 名詞, 19
試す, 動詞, 18
長年, 名詞, 18
高級感, 複合語, 18
違う, 動詞, 18
心地, 名詞, 18
顔色, 名詞, 18
わかる, 動詞, 18
以前, 名詞, 18
薄, 名詞, 18
言う, 動詞, 18
滑らか, 名詞, 18
のる, 動詞, 18
つかう, 動詞, 17
選べる, 動詞, 17
その, 連体詞, 17
消える, 動詞, 17
やすい, 形容詞, 17
そう, 名詞, 17
パール, 名詞, 17
お手頃, 複合語, 17
適度, 名詞, 17
そばかす, 名詞, 17
密着, 名詞, 17
とにかく, 副詞, 17
素肌感, 複合語, 17
汚い, 形容詞, 17
何となく, 副詞, 17
にきび, 名詞, 16
お肌, 複合語, 16
お手ごろ価格, 複合語, 16
うすずく, 動詞, 16
ニキビ, 名詞, 16
かなり, 副詞, 16
着ける, 動詞, 16
かゆい, 形容詞, 16
信頼, 名詞, 16
楽, 名詞, 16
パフ, 名詞, 16
資生堂, 名詞, 16
すっと, 副詞, 16
防ぐ, 動詞, 16
キラキラ, 副詞, 16
含む, 動詞, 16
安心感, 複合語, 15
スーパー, 名詞, 15
油, 名詞, 15
重い, 形容詞, 15
人, 名詞, 15
変える, 動詞, 15
濃い, 形容詞, 15
あと, 名詞, 15
重ねる, 動詞, 15
愛用, 名詞, 15
大丈夫, 名詞, 15
見た目, 名詞, 15
さらり, 副詞, 15
油分, 名詞, 15
薄付, 複合語, 15
天然成分, 複合語, 15
ご, 接頭詞, 15
小さい, 形容詞, 15
サラサラ感, 複合語, 15
種類, 名詞, 14
一緒, 名詞, 14
かさ, 名詞, 14
リーズナブル, 名詞, 14
さそう, 複合語, 14
不使用, 複合語, 14
長い, 形容詞, 14
ほとんど, 副詞, 14
使い, 名詞, 14
白, 名詞, 14
きちんと, 副詞, 14
イメージ, 名詞, 14
光, 名詞, 14
肌トラブル, 複合語, 14
夏, 名詞, 14
ちゃんと, 副詞, 13
化粧水, 複合語, 13
済む, 動詞, 13
臭い, 形容詞, 13
合わせる, 動詞, 13
化粧持ち, 複合語, 13
それ, 名詞, 13
季節, 名詞, 13
普通, 名詞, 13
痒い, 形容詞, 13
中, 名詞, 13
日焼け止め, 複合語, 13
日焼け, 名詞, 13
皮膚呼吸, 複合語, 13
みせる, 動詞, 12
しっとり感, 複合語, 12
つけ, 名詞, 12
金額, 名詞, 12
ノビ, 名詞, 12
パウダータイプ, 複合語, 12
延び, 名詞, 12
落とす, 動詞, 12
持続, 名詞, 12
こまかい, 形容詞, 12
夏用, 複合語, 12
ラメ, 名詞, 12
ごち, 複合語, 12
かんじる, 動詞, 12
たくさん, 名詞, 12
基礎化粧品, 複合語, 12
紫外線対策, 複合語, 12
大きい, 形容詞, 12
潤う, 動詞, 12
イイ, 形容詞, 11
勧める, 動詞, 11
くる, 動詞, 11
光る, 動詞, 11
はいる, 動詞, 11
べたべた, 副詞, 11
違和感, 名詞, 11
ツヤ感, 複合語, 11
吸う, 動詞, 11
臭い, 名詞, 11
UV, 名詞, 11
詰め替える, 動詞, 11
有る, 動詞, 11
機能, 名詞, 11
ベタベタ, 副詞, 11
美白, 複合語, 11
見る, 動詞, 11
調子, 名詞, 11
オイルカット, 複合語, 11
紫外線カット, 複合語, 11
物, 名詞, 11
一年中, 名詞, 11
おしゃれ, 名詞, 11
変わる, 動詞, 11
自然派化粧品, 複合語, 10
両方, 名詞, 10
ツヤ, 名詞, 10
サンプル, 名詞, 10
形, 名詞, 10
そんなに, 副詞, 10
ナチュラル感, 複合語, 10
ファンデ, 名詞, 10
赤ちゃん, 名詞, 10
肌触り, 名詞, 10
配合, 名詞, 10
ん, 名詞, 10
乗る, 動詞, 10
近く, 名詞, 10
クリーム状, 複合語, 10
気持ち, 名詞, 10
原料, 名詞, 10
カバ, 名詞, 10
いつ, 名詞, 10
自然化粧品, 複合語, 10
スポンジ, 名詞, 10
別に, 副詞, 10
気持ちいい, 形容詞, 10
評判, 名詞, 10
あり, 動詞, 10
具合, 名詞, 10
製品, 名詞, 10
素肌感覚, 複合語, 10
程よい, 形容詞, 10
赤み, 名詞, 10
手間, 名詞, 10
柔らかい, 形容詞, 10
テカら, 複合語, 10
使い勝手, 名詞, 10
いかにも, 副詞, 9
圧迫感, 複合語, 9
比べる, 動詞, 9
夏場, 名詞, 9
着く, 動詞, 9
指定成分, 複合語, 9
ある程度, 副詞, 9
てか, 接続詞, 9
併用, 名詞, 9
整う, 動詞, 9
無油分, 複合語, 9
ＵＶケア, 複合語, 9
べたつき, 複合語, 9
問題, 名詞, 9
用, 名詞, 9
抑える, 動詞, 9
化粧もち, 複合語, 9
パクト, 名詞, 9
にくい, 形容詞, 9
お手頃価格, 複合語, 9
ＵＶカット効果, 複合語, 9
自然派, 複合語, 9
スキンケア, 複合語, 9
状態, 名詞, 9
馴染み, 名詞, 9
ウォータープルーフ, 複合語, 9
カワイイ, 名詞, 9
対応, 名詞, 9
鏡, 名詞, 9
色目, 名詞, 9
UVカット効果, 複合語, 9
店員さん, 複合語, 9
ふく, 動詞, 9
UV効果, 複合語, 9
リフィル, 名詞, 9
しかも, 接続詞, 9
そこそこ, 副詞, 9
ニキビ肌, 複合語, 8
まだ, 副詞, 8
パウダーファンデーション, 複合語, 8
無添加化粧品, 複合語, 8
お店, 複合語, 8
行く, 動詞, 8
まぁ, 感動詞, 8
かける, 動詞, 8
素材, 名詞, 8
お気に入り, 名詞, 8
持ち運び, 名詞, 8
塗り心地, 複合語, 8
しわ, 名詞, 8
適当, 名詞, 8
シリーズ, 名詞, 8
めだつ, 動詞, 8
汚れる, 動詞, 8
色々, 副詞, 8
かりる, 動詞, 8
敏感, 名詞, 8
クリーム, 名詞, 8
作れる, 動詞, 8
有名, 名詞, 8
コーセー, 名詞, 8
必要, 名詞, 8
ピッタリ, 副詞, 8
コンパクトケース, 複合語, 8
素顔, 名詞, 8
ノンオイル, 複合語, 8
入れる, 動詞, 8
近所, 名詞, 8
細やか, 名詞, 8
パッケージデザイン, 複合語, 8
ツキ, 名詞, 8
ベタつく, 動詞, 8
呼吸, 名詞, 8
薄化粧, 名詞, 8
色づく, 動詞, 8
テカ, 名詞, 8
入れ物, 名詞, 8
アトピー, 名詞, 8
光沢, 名詞, 8
でも, 接続詞, 8
皮膚, 名詞, 8
スー, 名詞, 8
通信販売, 複合語, 8
両用, 名詞, 8
天然素材, 複合語, 8
なくなる, 動詞, 8
初めて, 副詞, 7
一切, 名詞, 7
新しい, 形容詞, 7
すべすべ, 名詞, 7
無臭, 名詞, 7
バリエーション, 名詞, 7
ふわっと, 副詞, 7
毎回, 名詞, 7
それなり, 名詞, 7
なかなか, 副詞, 7
部分, 名詞, 7
他の, 複合語, 7
スティックタイプ, 複合語, 7
多少, 副詞, 7
抜群, 名詞, 7
体, 名詞, 7
ネット, 名詞, 7
さっと, 副詞, 7
為, 名詞, 7
きらきら, 副詞, 7
全体, 名詞, 7
利用, 名詞, 7
すい, 形容詞, 7
それほど, 副詞, 7
おさえる, 動詞, 7
店頭, 名詞, 7
とっても, 副詞, 7
肌理, 名詞, 7
いろいろ, 副詞, 7
サラ, 名詞, 7
もつ, 動詞, 7
おちる, 動詞, 7
試供品, 複合語, 7
落とせる, 動詞, 7
押さえる, 動詞, 7
酸化, 名詞, 7
液体, 名詞, 7
パウダリー, 名詞, 7
乳液, 名詞, 7
両用タイプ, 複合語, 7
もらう, 動詞, 7
店, 名詞, 7
パサ, 名詞, 6
ケースデザイン, 複合語, 6
微粒子, 名詞, 6
塗り, 名詞, 6
高品質, 複合語, 6
全て, 名詞, 6
せい, 名詞, 6
うまい, 形容詞, 6
そして, 接続詞, 6
どの, 連体詞, 6
石鹸, 名詞, 6
キメ細かい, 形容詞, 6
使いごこち, 複合語, 6
非常, 名詞, 6
早い, 形容詞, 6
カット, 名詞, 6
サイズ, 名詞, 6
厚付き, 複合語, 6
トリートメント効果, 複合語, 6
洗顔, 名詞, 6
出せる, 動詞, 6
普段, 名詞, 6
美容液成分, 複合語, 6
カネボウ, 名詞, 6
扱う, 動詞, 6
何年, 複合語, 6
赤い, 形容詞, 6
あんまり, 副詞, 6
続く, 動詞, 6
全く, 副詞, 6
スキンケア効果, 複合語, 6
ナチュラルメイク, 複合語, 6
ソバカス, 名詞, 6
ところ肌, 複合語, 6
黒い, 形容詞, 6
あわせる, 動詞, 6
可, 名詞, 6
動物実験, 複合語, 6
経済的, 複合語, 6
最後, 名詞, 6
脂, 名詞, 6
前, 名詞, 6
わけ, 名詞, 6
割引, 名詞, 6
処方, 名詞, 6
仕上げ, 名詞, 6
薦める, 動詞, 6
インターネット, 名詞, 6
ピンク, 名詞, 6
毛穴落ち, 複合語, 6
あがる, 動詞, 6
アレルギー, 名詞, 6
プッシュ式, 複合語, 6
お値段, 複合語, 6
起こす, 動詞, 6
つるむ, 動詞, 6
分かれる, 動詞, 6
お化粧, 複合語, 6
息苦しい, 形容詞, 6
色白, 名詞, 6
きめこまかい, 形容詞, 6
感覚, 名詞, 6
仕上がり感, 複合語, 6
やわらかい, 形容詞, 6
販売員, 複合語, 6
くい, 形容詞, 6
伸ばす, 動詞, 6
不可, 名詞, 6
うく, 動詞, 6
割れる, 動詞, 6
ふんわり, 副詞, 6
無難, 名詞, 6
気持ち良い, 形容詞, 5
かさばる, 動詞, 5
良く, 副詞, 5
ツーウェイ, 名詞, 5
防げる, 動詞, 5
水ファンデーション, 複合語, 5
余分, 名詞, 5
格安, 名詞, 5
無鉱物油, 複合語, 5
色むら, 複合語, 5
カーバー力, 複合語, 5
友人, 名詞, 5
美容液入り, 複合語, 5
うるおう, 動詞, 5
女優肌, 複合語, 5
ＳＰＦ, 名詞, 5
印象, 名詞, 5
小じわ, 名詞, 5
相性, 名詞, 5
ゾーン用, 複合語, 5
みる, 動詞, 5
密着度, 複合語, 5
コストパフォーマンス, 名詞, 5
顔全体, 複合語, 5
より, 副詞, 5
宣伝, 名詞, 5
忘れる, 動詞, 5
無香, 複合語, 5
最適, 名詞, 5
艶, 名詞, 5
無着色, 複合語, 5
満足, 名詞, 5
ファンケル, 名詞, 5
美しい, 形容詞, 5
モノ, 名詞, 5
すすめる, 動詞, 5
どちら, 名詞, 5
保湿性, 複合語, 5
アトピー肌, 複合語, 5
健康的, 複合語, 5
大人, 名詞, 5
よる, 動詞, 5
もらえる, 動詞, 5
ものすごい, 形容詞, 5
界面活性剤, 複合語, 5
短時間, 名詞, 5
とれる, 動詞, 5
｡, 名詞, 5
妨げる, 動詞, 5
セット, 名詞, 5
夕方, 名詞, 5
美容液効果, 複合語, 5
ＵＶ, 名詞, 5
周り, 名詞, 5
びがいいところ, 名詞, 5
かくす, 動詞, 5
使い分ける, 動詞, 5
乗せる, 動詞, 5
天然, 名詞, 5
出す, 動詞, 5
服, 名詞, 5
心地よい, 形容詞, 5
乗り, 名詞, 5
惹く, 動詞, 5
価格的, 複合語, 5
すべて, 名詞, 5
分かる, 動詞, 5
ヨレ, 名詞, 5
さら, 名詞, 5
お手軽, 複合語, 5
厚塗り感, 複合語, 5
かくれる, 動詞, 5
タイプ, 名詞, 5
ボトル, 名詞, 5
生協, 複合語, 5
年齢, 名詞, 5
たっぷり, 副詞, 5
化粧ノリ, 複合語, 5
問う, 動詞, 5
すぐれる, 動詞, 5
仕上げる, 動詞, 5
要る, 動詞, 5
そのまま, 副詞, 5
ムース状, 複合語, 5
粉浮き, 複合語, 5
助かる, 動詞, 5
間, 名詞, 5
ー, 名詞, 5
変, 名詞, 5
持ち歩く, 動詞, 5
かん, 名詞, 5
ブランドイメージ, 複合語, 5
均一, 名詞, 5
OK, 名詞, 4
不要, 名詞, 4
ベース, 名詞, 4
サッパリ, 名詞, 4
新商品, 複合語, 4
子供, 名詞, 4
考える, 動詞, 4
しみそばかす, 複合語, 4
ｶﾊﾞｰ力, 複合語, 4
吸収, 名詞, 4
ところ｡, 複合語, 4
反射, 名詞, 4
何より, 副詞, 4
知る, 動詞, 4
化粧浮き, 複合語, 4
つくす, 動詞, 4
化粧品独特, 複合語, 4
必ず, 副詞, 4
あれる, 動詞, 4
コスパ, 複合語, 4
保てる, 動詞, 4
薄付け, 複合語, 4
てごろ, 名詞, 4
日焼け防止, 複合語, 4
大変, 名詞, 4
シャネル, 名詞, 4
もともと, 副詞, 4
のせる, 動詞, 4
重たい, 形容詞, 4
ケア, 名詞, 4
余計, 名詞, 4
パウダーファンデ, 名詞, 4
一日, 複合語, 4
有名ブランド, 名詞, 4
値ごろ感, 複合語, 4
取れる, 動詞, 4
やる, 動詞, 4
起こる, 動詞, 4
一回, 複合語, 4
気分, 名詞, 4
鉱物油, 複合語, 4
石油系, 複合語, 4
期待, 名詞, 4
水性, 名詞, 4
美容成分, 複合語, 4
嫌, 名詞, 4
脂性, 名詞, 4
かゆみ, 名詞, 4
唯一, 名詞, 4
効く, 動詞, 4
お手軽価格, 複合語, 4
好み, 名詞, 4
付, 名詞, 4
手早い, 形容詞, 4
ずーっと, 副詞, 4
ポーチ, 名詞, 4
スティック, 名詞, 4
最近, 名詞, 4
口コミ, 名詞, 4
みずみずしい, 形容詞, 4
薄塗り, 複合語, 4
マッチ, 名詞, 4
進める, 動詞, 4
リキッドファンデ, 名詞, 4
肌付き, 複合語, 4
しみる, 動詞, 4
又, 接続詞, 4
凹凸, 名詞, 4
カサカサ, 名詞, 4
嬉しい, 形容詞, 4
毎日, 名詞, 4
矢田亜希子, 複合語, 4
自然素材, 複合語, 4
立体的, 複合語, 4
頬ずり, 名詞, 4
水溶性, 複合語, 4
崩れ, 名詞, 4
親切, 名詞, 4
立体感, 複合語, 4
感想, 名詞, 4
張り付く, 動詞, 4
つや肌, 複合語, 4
ツヤ肌, 複合語, 4
雰囲気, 名詞, 4
かさかさ, 副詞, 4
触れる, 動詞, 4
注文, 名詞, 4
薄好き, 複合語, 4
しっくり, 副詞, 4
聞く, 動詞, 4
キャンペーン, 名詞, 4
調整, 名詞, 4
すーっ, 副詞, 4
的, 名詞, 4
ここ, 名詞, 4
何処, 名詞, 4
なんと, 副詞, 4
終わる, 動詞, 4
ちょっと, 副詞, 4
ブランド自体, 複合語, 4
一度, 副詞, 4
起きる, 動詞, 4
ぱさつく, 動詞, 4
まず, 副詞, 4
調節, 名詞, 4
いろんな, 連体詞, 4
会社, 名詞, 4
輝く, 動詞, 4
自然体, 名詞, 4
置く, 動詞, 4
頻繁, 名詞, 4
クリニーク, 名詞, 4
日, 名詞, 4
丁度, 副詞, 4
つや感, 複合語, 4
化粧落ち, 複合語, 4
１番, 複合語, 4
減る, 動詞, 4
比較, 名詞, 4
回数, 名詞, 4
毛穴カバー, 複合語, 4
化粧乗り, 複合語, 4
きめ細か, 名詞, 4
入手, 名詞, 4
ところ色, 複合語, 4
ほう, 名詞, 3
艶肌, 複合語, 3
