SEQ,,合計,ドラッグストア,デパート,ブランド専門のインターネット通信販売,大型スーパー,化粧品専門店,インターネット以外の通信販売,その他,ディスカウント系のインターネット通信販売,バラエティショップ,コンビニエンスストア,食品スーパー,ディスカウントショップ（ドンキホーテ等）,ホームセンター
731,ウオータータイプ,2,0,0,0,0,0,1,0,0,1,0,0,0,0
732,無機顔料,2,0,0,1,0,0,1,0,0,0,0,0,0,0
733,冬場,2,0,0,0,0,1,0,1,0,0,0,0,0,0
734,つぶ,2,0,0,0,1,1,0,0,0,0,0,0,0,0
735,色め,2,0,0,0,0,1,0,1,0,0,0,0,0,0
736,にきび跡,2,0,1,0,1,0,0,0,0,0,0,0,0,0
737,テカラ,2,1,1,0,0,0,0,0,0,0,0,0,0,0
738,密着感,2,1,0,0,0,0,1,0,0,0,0,0,0,0
739,控え目,2,0,1,1,0,0,0,0,0,0,0,0,0,0
740,第一,2,0,2,0,0,0,0,0,0,0,0,0,0,0
741,大,2,0,0,1,0,0,0,1,0,0,0,0,0,0
742,'DHC',2,0,0,2,0,0,0,0,0,0,0,0,0,0
743,感想肌,2,1,0,0,0,1,0,0,0,0,0,0,0,0
744,送料無料,2,0,0,1,0,0,1,0,0,0,0,0,0,0
745,コレ,2,1,0,0,1,0,0,0,0,0,0,0,0,0
746,様々,2,0,1,0,0,0,0,1,0,0,0,0,0,0
747,吸着,2,0,0,0,0,1,0,1,0,0,0,0,0,0
748,'(',2,1,1,0,0,0,0,0,0,0,0,0,0,0
749,スッ,2,2,0,0,0,0,0,0,0,0,0,0,0,0
750,形状,2,0,1,1,0,0,0,0,0,0,0,0,0,0
751,耐水性,2,1,0,1,0,0,0,0,0,0,0,0,0,0
752,日常,2,0,0,0,0,0,1,0,0,0,0,0,1,0
753,ヒアルロン酸,2,0,1,0,0,0,1,0,0,0,0,0,0,0
754,化粧下地,2,1,0,0,0,0,1,0,0,0,0,0,0,0
755,一塗り,2,1,0,1,0,0,0,0,0,0,0,0,0,0
756,納得,2,0,0,1,0,0,0,0,0,0,0,0,0,1
757,気楽,2,0,2,0,0,0,0,0,0,0,0,0,0,0
758,その他,2,1,0,0,0,1,0,0,0,0,0,0,0,0
759,粗,2,0,0,1,0,0,0,0,1,0,0,0,0,0
760,凸凹,2,2,0,0,0,0,0,0,0,0,0,0,0,0
761,シッカリ,2,0,1,0,0,1,0,0,0,0,0,0,0,0
762,付き心地,2,1,0,1,0,0,0,0,0,0,0,0,0,0
763,メーク,2,0,0,0,1,0,0,0,0,1,0,0,0,0
764,ゴテゴテ,2,0,1,0,0,0,0,0,0,1,0,0,0,0
765,別売り,2,0,0,0,0,0,1,1,0,0,0,0,0,0
766,プレスドパウダー,2,0,0,1,0,0,1,0,0,0,0,0,0,0
767,液,2,0,0,1,0,0,0,1,0,0,0,0,0,0
768,'ＯＫ',2,0,1,0,1,0,0,0,0,0,0,0,0,0
769,ニキビ跡,2,0,0,0,0,1,0,1,0,0,0,0,0,0
770,小分け,2,1,0,0,1,0,0,0,0,0,0,0,0,0
771,自然感,2,1,0,0,0,0,1,0,0,0,0,0,0,0
772,魅力的,2,1,0,1,0,0,0,0,0,0,0,0,0,0
773,工夫,2,0,0,0,0,0,1,1,0,0,0,0,0,0
774,リキッドみたい,2,0,1,0,0,0,0,1,0,0,0,0,0,0
775,外箱,2,0,2,0,0,0,0,0,0,0,0,0,0,0
776,満足感,2,0,2,0,0,0,0,0,0,0,0,0,0,0
777,スポーツ,2,2,0,0,0,0,0,0,0,0,0,0,0,0
778,脂性肌,2,1,0,0,0,0,1,0,0,0,0,0,0,0
779,ころ,2,1,0,0,1,0,0,0,0,0,0,0,0,0
780,天然成分100％,2,0,0,0,0,0,2,0,0,0,0,0,0,0
781,開発,2,0,1,0,0,1,0,0,0,0,0,0,0,0
782,シルク,2,0,0,2,0,0,0,0,0,0,0,0,0,0
783,表示,2,1,0,1,0,0,0,0,0,0,0,0,0,0
784,伸び肌,2,1,0,0,0,1,0,0,0,0,0,0,0,0
785,艶感,2,0,2,0,0,0,0,0,0,0,0,0,0,0
786,スティックファンデーション,2,0,1,0,0,0,0,1,0,0,0,0,0,0
787,UV対策,2,0,0,1,0,0,1,0,0,0,0,0,0,0
788,つきの,2,0,1,0,0,1,0,0,0,0,0,0,0,0
789,奇麗,2,1,0,0,0,0,0,1,0,0,0,0,0,0
790,クリームファンデーション,2,0,1,0,0,0,0,0,0,1,0,0,0,0
791,ＵＶカット力,2,0,0,0,0,1,1,0,0,0,0,0,0,0
792,美容効果,2,0,1,0,0,0,0,0,1,0,0,0,0,0
793,防腐剤等,2,1,0,1,0,0,0,0,0,0,0,0,0,0
794,お値打ち,2,1,0,0,0,0,1,0,0,0,0,0,0,0
795,ファンデーション特有,2,1,0,0,0,1,0,0,0,0,0,0,0,0
796,持続性,2,0,0,0,0,0,0,1,1,0,0,0,0,0
797,'１つ',2,0,0,0,0,1,0,1,0,0,0,0,0,0
798,秋冬用,2,2,0,0,0,0,0,0,0,0,0,0,0,0
799,そこそこ,2,1,0,0,0,0,1,0,0,0,0,0,0,0
800,内面,2,0,0,0,0,1,0,1,0,0,0,0,0,0
801,丁度,2,2,0,0,0,0,0,0,0,0,0,0,0,0
802,イメージキャラクター,2,1,0,0,0,0,1,0,0,0,0,0,0,0
803,手ごろ肌,2,0,0,1,0,0,1,0,0,0,0,0,0,0
804,せっけん,2,0,0,1,0,0,1,0,0,0,0,0,0,0
805,マッド,2,1,0,0,0,1,0,0,0,0,0,0,0,0
806,セール,2,1,0,0,0,0,1,0,0,0,0,0,0,0
807,新製品,2,2,0,0,0,0,0,0,0,0,0,0,0,0
808,アレルギー肌,2,0,1,0,0,0,0,0,1,0,0,0,0,0
809,自分好み,2,1,0,0,0,1,0,0,0,0,0,0,0,0
810,多め,2,0,1,0,0,0,1,0,0,0,0,0,0,0
811,矢田亜希子ちゃん,2,2,0,0,0,0,0,0,0,0,0,0,0,0
812,量販店,2,0,0,0,2,0,0,0,0,0,0,0,0,0
813,がち,2,0,1,1,0,0,0,0,0,0,0,0,0,0
814,植物,2,0,0,1,0,0,0,0,1,0,0,0,0,0
815,大好き,2,0,2,0,0,0,0,0,0,0,0,0,0,0
816,手触り,2,1,0,0,0,0,1,0,0,0,0,0,0,0
817,シーズンごと,2,1,0,0,0,1,0,0,0,0,0,0,0,0
818,クレンジング不要,2,0,0,1,0,0,0,0,1,0,0,0,0,0
819,鉱物,2,0,0,0,0,1,0,1,0,0,0,0,0,0
820,べた,2,0,0,1,0,1,0,0,0,0,0,0,0,0
821,理由,2,1,0,0,0,1,0,0,0,0,0,0,0,0
822,オールシーズン対応,2,1,1,0,0,0,0,0,0,0,0,0,0,0
823,均等,2,1,0,0,0,1,0,0,0,0,0,0,0,0
824,ゴージャス感,2,1,1,0,0,0,0,0,0,0,0,0,0,0
825,色選び,2,0,2,0,0,0,0,0,0,0,0,0,0,0
826,透明,2,0,0,0,1,0,0,0,1,0,0,0,0,0
827,天然１００％,2,0,0,0,0,0,2,0,0,0,0,0,0,0
828,自体,2,0,1,0,0,1,0,0,0,0,0,0,0,0
829,容量,2,0,1,0,0,0,0,0,0,1,0,0,0,0
830,アルソア,2,0,0,0,0,1,0,1,0,0,0,0,0,0
831,テクニック,2,1,0,0,0,0,0,1,0,0,0,0,0,0
832,みんな,2,1,1,0,0,0,0,0,0,0,0,0,0,0
833,交換,2,0,0,1,0,0,1,0,0,0,0,0,0,0
834,いくつ,2,0,0,0,0,1,1,0,0,0,0,0,0,0
835,木目,2,0,1,0,0,1,0,0,0,0,0,0,0,0
836,コンセプト,2,1,0,0,0,0,0,0,1,0,0,0,0,0
837,華やか,2,0,1,0,1,0,0,0,0,0,0,0,0,0
838,触り心地,2,1,1,0,0,0,0,0,0,0,0,0,0,0
839,ムースタイプ,2,2,0,0,0,0,0,0,0,0,0,0,0,0
840,色落ち,2,0,1,0,0,1,0,0,0,0,0,0,0,0
841,矢田亜希子さん,2,1,1,0,0,0,0,0,0,0,0,0,0,0
842,分量,2,1,0,0,0,0,1,0,0,0,0,0,0,0
843,変身,2,1,0,0,0,0,0,0,1,0,0,0,0,0
844,花,2,0,2,0,0,0,0,0,0,0,0,0,0,0
845,最高,2,0,0,0,0,0,0,2,0,0,0,0,0,0
846,ツケ心地,2,1,1,0,0,0,0,0,0,0,0,0,0,0
847,きが,2,1,1,0,0,0,0,0,0,0,0,0,0,0
848,水無し,2,0,0,0,1,0,0,0,0,0,0,0,0,1
849,きっかけ,2,2,0,0,0,0,0,0,0,0,0,0,0,0
850,たま,2,0,1,1,0,0,0,0,0,0,0,0,0,0
851,新鮮,2,1,0,0,1,0,0,0,0,0,0,0,0,0
852,め,2,0,0,0,0,0,1,1,0,0,0,0,0,0
853,一日中,2,0,0,1,0,0,0,0,1,0,0,0,0,0
854,決め,2,0,0,0,0,0,2,0,0,0,0,0,0,0
855,一つ,2,0,0,1,0,0,0,1,0,0,0,0,0,0
856,キャッチコピー,2,0,0,0,0,0,0,2,0,0,0,0,0,0
857,販売店,2,1,0,0,0,1,0,0,0,0,0,0,0,0
858,シットリ感,2,2,0,0,0,0,0,0,0,0,0,0,0,0
859,ブラシ,2,0,0,1,0,0,0,1,0,0,0,0,0,0
860,現在,2,0,1,0,0,0,0,1,0,0,0,0,0,0
861,知り合い,2,0,0,1,0,0,0,1,0,0,0,0,0,0
862,ファンデーション自体,2,1,0,0,0,0,0,1,0,0,0,0,0,0
863,血色,2,0,0,0,0,1,0,1,0,0,0,0,0,0
864,つけたて,2,0,0,0,0,0,0,1,1,0,0,0,0,0
865,微妙,2,1,0,1,0,0,0,0,0,0,0,0,0,0
866,真夏,2,1,0,0,0,0,0,1,0,0,0,0,0,0
867,手ごろ価格,2,0,0,0,1,0,0,0,0,0,1,0,0,0
868,陶器肌,2,0,1,0,0,1,0,0,0,0,0,0,0,0
869,試し,2,1,0,0,0,0,1,0,0,0,0,0,0,0
870,お金,2,0,0,0,1,0,0,1,0,0,0,0,0,0
871,どれ,2,0,1,0,1,0,0,0,0,0,0,0,0,0
872,スキ,2,0,1,1,0,0,0,0,0,0,0,0,0,0
873,脂浮き,2,1,1,0,0,0,0,0,0,0,0,0,0,0
874,感じ肌,2,1,1,0,0,0,0,0,0,0,0,0,0,0
875,日焼け対策,2,0,0,0,0,0,1,0,1,0,0,0,0,0
876,スティック状,2,1,0,0,0,1,0,0,0,0,0,0,0,0
877,紫外線防止,2,2,0,0,0,0,0,0,0,0,0,0,0,0
878,日焼け止め機能,2,1,0,0,0,0,0,0,0,0,1,0,0,0
879,びがよいところ,2,1,1,0,0,0,0,0,0,0,0,0,0,0
880,接客,2,0,1,0,1,0,0,0,0,0,0,0,0,0
881,１００円,2,0,0,0,0,0,0,1,0,1,0,0,0,0
882,高価,2,0,1,0,0,1,0,0,0,0,0,0,0,0
883,かさつき,2,1,0,0,0,0,1,0,0,0,0,0,0,0
884,場所,2,1,0,0,0,0,1,0,0,0,0,0,0,0
885,シワ,2,0,0,1,0,0,0,0,0,0,0,0,0,1
886,肌アレ,2,1,0,0,0,0,1,0,0,0,0,0,0,0
887,手頃価格,2,2,0,0,0,0,0,0,0,0,0,0,0,0
888,薄着,2,2,0,0,0,0,0,0,0,0,0,0,0,0
889,日焼け防止効果,2,0,1,0,0,1,0,0,0,0,0,0,0,0
890,自然色,2,0,1,0,0,1,0,0,0,0,0,0,0,0
891,真っ白,2,0,1,0,1,0,0,0,0,0,0,0,0,0
892,スベスベ,2,2,0,0,0,0,0,0,0,0,0,0,0,0
893,両面,2,0,0,0,1,0,0,0,0,0,1,0,0,0
894,鼻,2,0,0,0,1,1,0,0,0,0,0,0,0,0
895,価格帯,2,1,1,0,0,0,0,0,0,0,0,0,0,0
896,コンパクトタイプ,2,0,0,1,0,0,0,1,0,0,0,0,0,0
897,白浮き,2,0,1,1,0,0,0,0,0,0,0,0,0,0
898,予防,2,0,1,0,0,0,0,0,0,1,0,0,0,0
899,何回,2,0,0,0,0,1,0,1,0,0,0,0,0,0
900,オールシーズン用,2,0,0,0,1,0,0,1,0,0,0,0,0,0
901,水無し両用タイプ,2,0,0,0,1,0,1,0,0,0,0,0,0,0
902,夏向き,2,0,1,1,0,0,0,0,0,0,0,0,0,0
903,ー力,2,0,1,1,0,0,0,0,0,0,0,0,0,0
904,替え,2,0,1,0,0,1,0,0,0,0,0,0,0,0
905,あら,2,2,0,0,0,0,0,0,0,0,0,0,0,0
906,コスメ,2,0,1,0,0,1,0,0,0,0,0,0,0,0
907,場合,2,0,1,0,0,0,1,0,0,0,0,0,0,0
908,プラウディア,2,1,1,0,0,0,0,0,0,0,0,0,0,0
909,竹内結子,2,1,0,0,0,1,0,0,0,0,0,0,0,0
910,欠点,2,0,1,0,0,0,1,0,0,0,0,0,0,0
911,ニキビ予防,2,1,0,0,0,1,0,0,0,0,0,0,0,0
912,uv効果,2,1,0,0,1,0,0,0,0,0,0,0,0,0
913,ハイライト,2,0,2,0,0,0,0,0,0,0,0,0,0,0
914,多数,2,0,1,1,0,0,0,0,0,0,0,0,0,0
915,ソフト,2,0,0,0,0,1,0,1,0,0,0,0,0,0
916,体質,2,0,1,0,0,0,0,1,0,0,0,0,0,0
917,'1',2,0,1,1,0,0,0,0,0,0,0,0,0,0
918,脂症,2,1,1,0,0,0,0,0,0,0,0,0,0,0
919,つややか,2,1,1,0,0,0,0,0,0,0,0,0,0,0
920,とき自然,2,2,0,0,0,0,0,0,0,0,0,0,0,0
921,ろ,2,0,0,0,0,1,1,0,0,0,0,0,0,0
922,化学物質,2,0,0,0,0,0,1,1,0,0,0,0,0,0
923,付け方,2,0,1,0,0,0,1,0,0,0,0,0,0,0
924,全部,2,0,0,2,0,0,0,0,0,0,0,0,0,0
925,肌本来,2,0,1,0,0,0,0,1,0,0,0,0,0,0
926,手頃肌,2,0,0,0,0,1,0,0,1,0,0,0,0,0
927,皺,2,0,1,0,1,0,0,0,0,0,0,0,0,0
928,スキンケア成分,2,0,0,1,0,0,1,0,0,0,0,0,0,0
929,美容員,2,0,1,0,0,1,0,0,0,0,0,0,0,0
930,なか,2,1,0,0,0,0,0,0,1,0,0,0,0,0
931,カンタン,2,1,1,0,0,0,0,0,0,0,0,0,0,0
932,付き具合,2,2,0,0,0,0,0,0,0,0,0,0,0,0
933,色ムラ,2,0,1,0,0,0,1,0,0,0,0,0,0,0
934,重ね付け,2,1,0,1,0,0,0,0,0,0,0,0,0,0
935,そこ,2,1,1,0,0,0,0,0,0,0,0,0,0,0
936,ドラッグストアー,2,2,0,0,0,0,0,0,0,0,0,0,0,0
937,パール感,2,1,1,0,0,0,0,0,0,0,0,0,0,0
938,角度,2,0,0,0,2,0,0,0,0,0,0,0,0,0
939,ショップ,2,0,0,1,1,0,0,0,0,0,0,0,0,0
940,割安,2,2,0,0,0,0,0,0,0,0,0,0,0,0
941,乳液タイプ,2,2,0,0,0,0,0,0,0,0,0,0,0,0
942,検討中,2,0,0,0,0,0,2,0,0,0,0,0,0,0
943,一般,2,0,0,1,0,0,0,1,0,0,0,0,0,0
944,練り状,2,0,0,1,0,0,0,0,0,1,0,0,0,0
945,高級,2,0,0,1,0,0,0,1,0,0,0,0,0,0
946,混合肌,2,0,0,0,0,2,0,0,0,0,0,0,0,0
947,使い方,2,0,0,0,0,0,1,1,0,0,0,0,0,0
948,お洒落,2,0,0,0,0,1,0,0,0,1,0,0,0,0
949,日常的,2,1,1,0,0,0,0,0,0,0,0,0,0,0
950,オイリー肌,2,1,1,0,0,0,0,0,0,0,0,0,0,0
951,有害,2,0,0,1,0,0,0,1,0,0,0,0,0,0
952,友達,2,1,0,0,0,0,0,1,0,0,0,0,0,0
953,'２つ',2,0,0,1,0,1,0,0,0,0,0,0,0,0
954,仕上がり具合,2,0,1,0,0,1,0,0,0,0,0,0,0,0
955,100円,2,1,0,0,0,0,0,0,0,0,0,0,0,1
956,飽き,2,0,0,0,1,0,1,0,0,0,0,0,0,0
957,ときサラッ,2,0,1,1,0,0,0,0,0,0,0,0,0,0
958,マシ,2,1,0,0,1,0,0,0,0,0,0,0,0,0
959,付き方,2,0,1,0,0,0,0,0,0,0,1,0,0,0
960,ニキビ用,2,0,1,0,0,1,0,0,0,0,0,0,0,0
961,快適,2,0,0,2,0,0,0,0,0,0,0,0,0,0
962,程,2,0,2,0,0,0,0,0,0,0,0,0,0,0
963,紫外線吸収剤,2,0,0,1,0,0,0,0,1,0,0,0,0,0
964,冬,2,0,1,1,0,0,0,0,0,0,0,0,0,0
965,'ＤＨＣ',2,0,0,0,1,0,1,0,0,0,0,0,0,0
966,サラサラ,2,1,0,0,0,0,0,0,0,1,0,0,0,0
967,妥当,2,1,0,1,0,0,0,0,0,0,0,0,0,0
968,機能的,2,0,0,2,0,0,0,0,0,0,0,0,0,0
969,ナノテク,2,1,0,0,0,0,0,0,0,1,0,0,0,0
970,こまやか,2,1,0,0,0,1,0,0,0,0,0,0,0,0
971,返品,2,0,0,0,1,0,1,0,0,0,0,0,0,0
972,ダイソー,2,0,0,0,0,0,0,1,0,1,0,0,0,0
973,SPF値,2,1,0,0,1,0,0,0,0,0,0,0,0,0
974,粉おしろい,2,0,0,0,0,1,1,0,0,0,0,0,0,0
975,菅野美穂,2,2,0,0,0,0,0,0,0,0,0,0,0,0
976,なめらかさ,2,1,1,0,0,0,0,0,0,0,0,0,0,0
977,風,2,0,0,1,0,0,0,1,0,0,0,0,0,0
978,ワントーン,2,1,1,0,0,0,0,0,0,0,0,0,0,0
979,オシャレ,2,1,1,0,0,0,0,0,0,0,0,0,0,0
980,仕上り,2,0,2,0,0,0,0,0,0,0,0,0,0,0
981,ムース,2,1,1,0,0,0,0,0,0,0,0,0,0,0
982,大量,1,0,0,0,0,1,0,0,0,0,0,0,0,0
983,すっぴん,1,0,0,1,0,0,0,0,0,0,0,0,0,0
984,欲,1,0,1,0,0,0,0,0,0,0,0,0,0,0
985,ネット注文,1,0,0,1,0,0,0,0,0,0,0,0,0,0
986,ネットショップ,1,0,0,1,0,0,0,0,0,0,0,0,0,0
987,１回分,1,0,0,0,0,0,1,0,0,0,0,0,0,0
988,人気商品,1,0,0,0,0,1,0,0,0,0,0,0,0,0
989,お手ごろ値段,1,0,0,0,1,0,0,0,0,0,0,0,0,0
990,おてごろ価格,1,1,0,0,0,0,0,0,0,0,0,0,0,0
991,｡カバー力,1,0,0,1,0,0,0,0,0,0,0,0,0,0
992,水化粧ファン,1,0,0,0,0,0,0,1,0,0,0,0,0,0
993,姿勢,1,1,0,0,0,0,0,0,0,0,0,0,0,0
994,ok,1,0,1,0,0,0,0,0,0,0,0,0,0,0
995,輝き,1,0,1,0,0,0,0,0,0,0,0,0,0,0
996,十数年前,1,0,0,0,0,1,0,0,0,0,0,0,0,0
997,石油系成分,1,0,0,1,0,0,0,0,0,0,0,0,0,0
998,freeplus,1,0,0,0,1,0,0,0,0,0,0,0,0,0
999,年代別,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1000,サラx２,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1001,かく,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1002,スキンラスティング,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1003,使用後肌,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1004,出物,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1005,ヤツ,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1006,オイルフリー処方,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1007,返品可,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1008,美容液みたい,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1009,斬新,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1010,ワンシーズン,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1011,ＳＰＦ23・ＰＡ++）,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1012,ことケース,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1013,十年近く,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1014,パウダー状,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1015,地黒,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1016,敏感肌の,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1017,ラメ入り,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1018,ジョンアップ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1019,床,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1020,モデル,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1021,スポーツタイプ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1022,ハイビジョン対応,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1023,ウォータープルーフタイプ,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1024,写真写り,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1025,すみ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1026,100％オイルカット,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1027,仕上がり持ち,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1028,夏冬兼用,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1029,自然感覚,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1030,インパクト,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1031,真珠,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1032,綺麗ケース,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1033,びがよいほかよりてかりにくい,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1034,スーパーマーケット,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1035,下地効果,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1036,楽ちん,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1037,)ところ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1038,利点,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1039,アトピー感,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1040,浮き,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1041,つくり,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1042,のり具合,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1043,コーナー,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1044,サージ,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1045,機能別,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1046,フレッシェル,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1047,性能,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1048,リッキッド,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1049,びがいいからとても自然,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1050,デパート,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1051,値,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1052,プルルン,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1053,顧客,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1054,システム,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1055,(肌荒れ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1056,ほんとう,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1057,ところデザインブランド,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1058,乾燥感,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1059,使用時,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1060,ゴールド,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1061,肌むら,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1062,方法,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1063,これ以上,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1064,格安コスメ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1065,(顔,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1066,苦手,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1067,肌全体,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1068,コンディション,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1069,ニキビだらけ,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1070,とたんパウダー,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1071,総合的,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1072,化粧むら,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1073,脂崩れ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1074,個々,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1075,水アリ水ナシ両方,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1076,オーガニック化粧品,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1077,厚手,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1078,感じ自然,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1079,ファンデー,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1080,スポーツ時,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1081,びるううくつけられる,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1082,息,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1083,クリームファン,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1084,10年以上,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1085,ラク,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1086,ところ長持ち,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1087,ササッ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1088,反応,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1089,手ごろ感,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1090,一枚づつ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1091,付き合い,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1092,美容院,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1093,統一,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1094,美白用,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1095,パウダリーファンデーション,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1096,かたち,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1097,お買い物,1,0,0,0,1,0,0,0,0,0,0,0,0,0
