SEQ,,合計,ドラッグストア,デパート,ブランド専門のインターネット通信販売,大型スーパー,化粧品専門店,インターネット以外の通信販売,その他,ディスカウント系のインターネット通信販売,バラエティショップ,コンビニエンスストア,食品スーパー,ディスカウントショップ（ドンキホーテ等）,ホームセンター
1098,とい,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1099,愛好者,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1100,伸びがよくうすづきなところ,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1101,簡易包装,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1102,バーナル,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1103,コンパクトサイズ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1104,通年使用,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1105,パッチテスト,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1106,一般的,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1107,装飾,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1108,7色パール,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1109,'.',1,1,0,0,0,0,0,0,0,0,0,0,0,0
1110,美容液入りリキッドファンデーション,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1111,真夏以外,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1112,スムーズ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1113,かなり,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1114,１回,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1115,ふたり,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1116,パウダリービジョン,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1117,'MAC',1,0,0,0,0,0,0,1,0,0,0,0,0,0
1118,小泉今日子,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1119,メイン,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1120,肌持ち,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1121,ぷるぷる感,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1122,つくし,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1123,色調,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1124,塗布,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1125,いしもち,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1126,全般的,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1127,綺麗め,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1128,オリーブバージンオイル配合,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1129,合成,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1130,価格つき,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1131,肌荒れ等,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1132,徹底的,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1133,カバー力素肌感,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1134,１００％オイルカット,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1135,涙,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1136,UVカット機能,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1137,控えめ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1138,皮膚生理学的,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1139,ファシオ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1140,処,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1141,ＵＶタイプ,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1142,ところすべて,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1143,2種類,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1144,ＵＶカット能力,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1145,女の子,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1146,去年,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1147,プロテクト効果,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1148,同メーカー,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1149,組み合わせ,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1150,レヒィル,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1151,粘着力,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1152,お化粧品,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1153,びもいいし,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1154,使用量,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1155,さリキッド,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1156,色付き,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1157,海外旅行,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1158,クォリティー,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1159,医者,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1160,料金,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1161,包装,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1162,紫外線効果,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1163,色テカラ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1164,子会社,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1165,アイテム,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1166,ヴァ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1167,SPF１９,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1168,ツッパリ感,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1169,負担感,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1170,商品開発,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1171,ガバー,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1172,アトピー体質,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1173,ブロック,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1174,オールシーズン共用,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1175,みたい,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1176,uｖカット,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1177,仕上がり不純物,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1178,かさつきがち,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1179,老化,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1180,粉末タイプ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1181,プルプル,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1182,ム,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1183,馴染み感,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1184,極め,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1185,仕上がり長持ち,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1186,ごこち,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1187,アレルギー等,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1188,貰い物,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1189,１９８０円,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1190,薄づき感,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1191,化粧品会社内,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1192,油性肌,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1193,二層式,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1194,化粧水タイプ,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1195,ところ基礎化粧品,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1196,すー,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1197,uv,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1198,使用中,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1199,化粧品販売,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1200,ロングセラー,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1201,ひりひり,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1202,1700円,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1203,病院,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1204,リッキド,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1205,紫外線予防,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1206,付け心地感,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1207,成分すべて,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1208,環境下,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1209,きり,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1210,固形パウダー,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1211,サンスクリーンオンフェイス,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1212,ニキビ対策,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1213,屋内,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1214,相生,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1215,防止効果,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1216,おしゃれカワイイ,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1217,なん,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1218,表面,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1219,ミラー,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1220,美顔,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1221,仕上げ用,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1222,自然つき,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1223,話題,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1224,'･',1,0,1,0,0,0,0,0,0,0,0,0,0,0
1225,液体状,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1226,透明感薄,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1227,オリーブオイル,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1228,メチルパラベン,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1229,塗りごこち,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1230,伸びがよいうすづきで,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1231,ツルン,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1232,ところ価格,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1233,安目,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1234,継続,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1235,コンシーラファンデーション,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1236,雨,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1237,敏感用,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1238,無鉱物質油,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1239,特別好き,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1240,１００円ショップ,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1241,ペア,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1242,ナチュラル肌,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1243,かな点,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1244,改善,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1245,ＳＰＦ１７,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1246,エルシア,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1247,エアータッチ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1248,挑戦,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1249,安値,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1250,対象年齢,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1251,買物ついで,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1252,ユーヴィーカット,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1253,複数購入,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1254,美白効果カバー力,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1255,素肌みたい,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1256,１８歳,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1257,コンシーらー,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1258,購入手配,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1259,最小限,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1260,カラーコントロール下地,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1261,共通性,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1262,半日,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1263,商品自身,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1264,びてつきがいい,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1265,スゥーッ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1266,自分肌,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1267,ナシ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1268,びがいいくずれにくい,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1269,親,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1270,いろいろ,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1271,TV通販番組,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1272,基本的,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1273,タッチ適度,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1274,人みたい,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1275,痛み,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1276,特別他,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1277,評価,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1278,化学薬品,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1279,しっくり,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1280,ナノ化粧品,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1281,カバー力透明感,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1282,PAとも,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1283,色(ベージュオークル),1,1,0,0,0,0,0,0,0,0,0,0,0,0
1284,伸びがよくつけたときのもったり感,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1285,無添加紫外線対策,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1286,伸びがよくつけたあとさらっとしている,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1287,きれいさ,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1288,数年,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1289,立体メイク,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1290,スプレータイプ,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1291,ミントグリーン,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1292,♪）ところ,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1293,隠れ素肌感覚,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1294,パウダーファン,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1295,ストレス,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1296,TゾーンUゾーン,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1297,アベンヌ,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1298,リーゾナブル,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1299,リキッドタイプノビ,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1300,びんかん肌,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1301,CM通り肌,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1302,半練り状,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1303,外国,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1304,絹,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1305,友人等,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1306,あと肌,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1307,フタ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1308,化粧モチ効果,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1309,矢田さん,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1310,イヤ,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1311,アミノ酸,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1312,ゲル,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1313,SPFつき,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1314,買い物,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1315,限定,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1316,斑,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1317,かぶれ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1318,日焼け止めクリ,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1319,かさかさ,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1320,綺麗化粧崩れ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1321,マッサージクリーム,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1322,くるみ,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1323,キャンペーン中,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1324,かお,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1325,好き色合い,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1326,メイクアップ,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1327,手ごろ見た目,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1328,お試し,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1329,しっとり感自然,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1330,精神的,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1331,紫外線カット効果,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1332,万人向け,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1333,ところ使い,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1334,CM性,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1335,ぎとぎとしない,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1336,水玉模様,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1337,びがよいさらっとした感触,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1338,付き･ノビ･持ち,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1339,為崩れ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1340,雑誌,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1341,混入,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1342,24時間,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1343,なじみ乾燥防止効果,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1344,なじみ化粧,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1345,はて,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1346,色あい,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1347,ＵＶ防止効果,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1348,びやつきがよい,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1349,サプリメント,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1350,漢方薬,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1351,付けごこち,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1352,ウォーターファンデーション,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1353,シ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1354,ジェル,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1355,ゾーン,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1356,天然系,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1357,化粧独特,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1358,無駄二乾燥,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1359,ワントーンきれい,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1360,ごと,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1361,びがよくて,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1362,ケイト,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1363,ノエビア,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1364,毎月,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1365,練りタイプ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1366,ベビー用品,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1367,パク,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1368,ところ化粧,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1369,同年代,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1370,位,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1371,４色,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1372,アクネケア,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1373,超微粒子,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1374,為購入,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1375,市販,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1376,びがよくてつけやすいところ,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1377,色もち,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1378,資生堂商品,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1379,異常,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1380,づつ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1381,異様,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1382,SPF15,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1383,マル,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1384,あと自然,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1385,塗り感,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1386,カネボウ商品,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1387,天然成分原料,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1388,今はやり,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1389,細部,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1390,無事,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1391,嫌味,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1392,天然原料,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1393,セミフォーマル,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1394,薄化粧風,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1395,加減,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1396,ファウンデーション,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1397,再生,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1398,ところスポンジ,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1399,ブランド力,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1400,馴染み化粧崩れ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1401,'ＤＳ',1,1,0,0,0,0,0,0,0,0,0,0,0,0
1402,限り合成成分,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1403,不快感,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1404,なに,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1405,石けん,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1406,オーダーメイド,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1407,セルフ,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1408,おし,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1409,ローズ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1410,清潔感いっぱい,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1411,estリキッド,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1412,潤い持続,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1413,伸び塗り斑,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1414,霧,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1415,7-8000円,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1416,使用原料表示,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1417,手抜き,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1418,セルフコスメ,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1419,夏冬,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1420,化粧モチ,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1421,カバー感,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1422,ファンデーション以外,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1423,自分の,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1424,夏用ファンデーション,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1425,ニキビ対応,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1426,105円,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1427,値段デザイン,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1428,無香料１つ,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1429,ブラウディア,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1430,まわり,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1431,無し,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1432,中間みたい,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1433,お着きあい,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1434,ＵＶファンディーション,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1435,度,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1436,勧誘,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1437,別々,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1438,元通り,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1439,ことカバー力,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1440,透明感アップ,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1441,気後れ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1442,人工,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1443,さらさら感,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1444,惰性,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1445,今使用,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1446,ケーキ,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1447,合成物質,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1448,ブルーベース用,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1449,どめ効果,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1450,見え伸び,1,0,1,0,0,0,0,0,0,0,0,0,0,0
