SEQ,,合計,ドラッグストア,デパート,ブランド専門のインターネット通信販売,大型スーパー,化粧品専門店,インターネット以外の通信販売,その他,ディスカウント系のインターネット通信販売,バラエティショップ,コンビニエンスストア,食品スーパー,ディスカウントショップ（ドンキホーテ等）,ホームセンター
1451,補充,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1452,低刺激性,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1453,化粧ムラ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1454,ＣＭどおり洗顔あとスベスベ,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1455,リッキドタイプ,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1456,アレルギー対策,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1457,販売員さん,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1458,あとＣＭ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1459,桃井かおり,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1460,情報,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1461,確か,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1462,お勧め,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1463,女性誌,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1464,為ナチュラル,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1465,矢田あきこ,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1466,)こと,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1467,ところ伸び,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1468,ミューズ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1469,デザイン機能性,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1470,セミマット,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1471,リキットファンデーション,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1472,､自然,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1473,潤い感,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1474,パール粒子,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1475,｡仕上がり,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1476,SPF25PA++,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1477,仕方,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1478,こだわり,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1479,パクトケース,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1480,練り状タイプファンデーション,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1481,'GOOD',1,0,0,0,0,0,0,0,0,0,0,0,1,0
1482,脂肌,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1483,ローソン,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1484,密着効果,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1485,クリーム系,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1486,ところたま,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1487,２５ｇ,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1488,･すべすべ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1489,高級化粧品,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1490,機能性,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1491,ときノリ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1492,無鉱物質,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1493,化粧負け,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1494,添加,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1495,ダレ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1496,一日安心,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1497,生協仕様,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1498,黄色,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1499,細やかさ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1500,肌地,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1501,半練りタイプ,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1502,９５０円,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1503,色ＮＯ.,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1504,生活紫外線防止配合,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1505,マット系,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1506,ホワイトニング重視,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1507,適量乾燥,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1508,乳液みたい,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1509,カタログ,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1510,フィットスル,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1511,ブランドイメージ自体,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1512,それ以外,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1513,大幅,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1514,カジュアル,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1515,最先端コスメ,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1516,口元,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1517,')。',1,0,1,0,0,0,0,0,0,0,0,0,0,0
1518,クチコミ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1519,ブランド全体,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1520,残り,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1521,紹介,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1522,衣服,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1523,メーカーイメージ,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1524,中肌,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1525,トリートメント成分,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1526,スティック式,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1527,親しみ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1528,薄づきタイプ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1529,もち化粧崩れ,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1530,金属アレルギー対応,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1531,成分的,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1532,直接,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1533,天然由来100％,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1534,経済,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1535,松たかこさん,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1536,びがよくてとても使い,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1537,自然的,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1538,何時,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1539,印象的,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1540,シッカリ薄付き,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1541,使用可,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1542,時期,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1543,特徴,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1544,ガ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1545,エリクシール,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1546,化粧時間,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1547,状,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1548,仕上がり顔,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1549,３色,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1550,所資生堂,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1551,当時,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1552,オーソドックス,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1553,ぴったり,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1554,日焼,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1555,ヒット,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1556,配達時間,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1557,伸び具合,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1558,清潔感,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1559,ホワイトニング入り,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1560,デコボコ,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1561,カネボウ化粧品,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1562,伸びむら,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1563,敏感肌専用,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1564,それひとつ,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1565,シフォン,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1566,皮脂吸着機能,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1567,'RMK',1,0,1,0,0,0,0,0,0,0,0,0,0,0
1568,小量,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1569,長期間,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1570,ニキビ要望,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1571,敏感対応,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1572,カバー力美白力,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1573,カラー等,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1574,エッセンス,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1575,表現,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1576,ところしみ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1577,水両用タイプ,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1578,ｶﾊﾞｰ,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1579,UV機能,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1580,リフトゥール,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1581,蓋,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1582,点ドラッグストア,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1583,ブランド感,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1584,赤ちゃん肌,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1585,確実,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1586,いただきもの,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1587,素,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1588,肌のり,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1589,皮膚トラブル,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1590,ひと塗り,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1591,家,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1592,ツルツル,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1593,化粧直しパウダー代わり,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1594,季節関係,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1595,専用ケース,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1596,ワンランクアップ,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1597,とおり光,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1598,敏感肌用名ところ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1599,カバーリング,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1600,加藤愛,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1601,化粧品売り場,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1602,重点,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1603,上原多香子,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1604,ところこれ,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1605,出具合,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1606,同商品,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1607,双方共,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1608,基礎,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1609,素敵,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1610,光パウダー,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1611,瞬間,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1612,スマート,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1613,幸せ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1614,エイジレス,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1615,適切,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1616,接客態度,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1617,オルビスさん,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1618,自慢,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1619,薄づきサラ,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1620,さ伸び,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1621,ール,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1622,アドバイス,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1623,主,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1624,微粒,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1625,液体タイプ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1626,リキッドﾌｧﾝﾃﾞｰｼｮﾝ,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1627,びがいいいから,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1628,ノーマル,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1629,粉タイプ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1630,落とし,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1631,３か月ごと,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1632,普遍,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1633,筆,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1634,コンシーラー,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1635,コエンザイム配合,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1636,UV防止効果,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1637,カウンター,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1638,合成色素,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1639,ガード,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1640,無香料自分,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1641,黄味,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1642,'ＦＤ',1,0,0,0,0,0,1,0,0,0,0,0,0,0
1643,材質,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1644,ツヤ加減,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1645,無理,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1646,効果大,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1647,付け心地値段,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1648,自然感じ,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1649,装着,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1650,具合伸び,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1651,美容部員さん,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1652,CMキャラクター綺麗,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1653,大変満足,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1654,状況,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1655,ニュースキン,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1656,店舗,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1657,キープ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1658,ナチュラルカラー,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1659,日本人向け,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1660,酸化剤,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1661,お買い得価格,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1662,予定,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1663,菱,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1664,自分自身,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1665,５年以上,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1666,オーケー,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1667,タルク,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1668,分もち,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1669,さつい,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1670,舞台用,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1671,バツグン,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1672,調度,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1673,デュウ,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1674,紫外線吸収体,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1675,会員価格,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1676,密着性,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1677,ファンデーションノつき,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1678,質感透明感コンパクト,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1679,ケース付き,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1680,タつき,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1681,個人,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1682,疲れ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1683,色デザイン,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1684,びがよくさっと付き,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1685,圧付き,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1686,びがよくてよれない,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1687,紺色,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1688,UV対応,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1689,'ノンパラベン・',1,0,0,1,0,0,0,0,0,0,0,0,0,0
1690,にきび用ファンデーション,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1691,物質,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1692,空気,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1693,ぁまぁかえるねだん,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1694,我が家,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1695,なじみ感,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1696,3ヶ月以上,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1697,20％引き,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1698,乳化剤,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1699,一回一回,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1700,体感,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1701,かた,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1702,二度洗い,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1703,技,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1704,低コスト,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1705,点色,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1706,30%OFF,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1707,感じワンプッシュ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1708,カウンセリング,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1709,分優れ,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1710,漢字,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1711,びのよい所,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1712,びのよいところ,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1713,定番,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1714,西友,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1715,'ＮＯＶ',1,0,1,0,0,0,0,0,0,0,0,0,0,0
1716,ところ時間,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1717,ＵＶカット入り,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1718,500円割引券,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1719,小分けパック,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1720,コンビニエンスストア,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1721,１日中崩れ,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1722,収納,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1723,ベタッ,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1724,上がり,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1725,時持ち運び,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1726,づれにくい,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1727,ぶきっちょ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1728,セザンヌ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1729,香料等,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1730,超乾燥肌,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1731,安価天然素材,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1732,Tゾーン,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1733,消耗品,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1734,ノンケミカル,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1735,キツイ香り,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1736,位長持ち,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1737,高評価,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1738,顔料,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1739,'？)',1,0,0,1,0,0,0,0,0,0,0,0,0,0
1740,ナチュラル仕上げ,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1741,日焼け止め入り,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1742,手ごろもち,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1743,普通の,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1744,ハイドロキノン誘導体配合,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1745,パウダー形式,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1746,?（パール感,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1747,文句,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1748,オリーブバージンオイル使用,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1749,材料,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1750,ウォーターイン,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1751,１０５円(税込),1,0,0,0,0,0,0,0,0,1,0,0,0,0
1752,イメージのり,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1753,下,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1754,なじみ塗り,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1755,上記,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1756,'リブ・タイラー',1,0,1,0,0,0,0,0,0,0,0,0,0,0
1757,'･･･',1,1,0,0,0,0,0,0,0,0,0,0,0,0
1758,ぶん,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1759,無し両用,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1760,価格自分,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1761,大人ニキビ,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1762,スレンダー,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1763,オールシーズン使用可能,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1764,汗水,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1765,ホワイトニング機能,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1766,ＵＶ機能,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1767,買い替え,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1768,ぱー,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1769,水無し両用,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1770,ならい,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1771,かばん,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1772,リフトアップ効果,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1773,一年中,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1774,再利用,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1775,よけい,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1776,同類,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1777,先生,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1778,後透明感,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1779,美白対策,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1780,購入価格,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1781,リニューアル,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1782,デザインノリ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1783,年間通し,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1784,国内,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1785,無鉱油製品,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1786,一流メーカー,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1787,正直可,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1788,ブランド的,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1789,クレージュ,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1790,差,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1791,壁,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1792,ハリ感,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1793,同時使用,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1794,ベト,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1795,スグレモノ,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1796,薄付き肌,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1797,高品質カバー力,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1798,ベビー,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1799,自然もち,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1800,キャンペーン等,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1801,話題性,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1802,４２０円,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1803,ダブル使い,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1804,肌呼吸,1,0,0,1,0,0,0,0,0,0,0,0,0,0
